Testing of fp16: True
epoch      trn_loss   val_loss   accuracy   
    0      4.404339   2.358594   0.189215  
Time elapsed: 43.5824613571167
epoch      trn_loss   val_loss   accuracy   
    0      2.185542   1.974609   0.271406  
Time elapsed: 38.28560733795166

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
<decorator-gen-5>:1 <module>          4      0.000029  0.046581  0.011645
..ackages/certifi/core.py:9 <module>  2      0.000017  0.046560  0.023280
..ocess.py:1208 Popen._execute_child  11     0.002596  0.046288  0.004208
..curried/operator.py:8 should_curry  100    0.000205  0.046287  0.000463
../pytz/__init__.py:80 open_resource  592    0.007008  0.045915  0.000078
..b._bootstrap>:157 _get_module_lock  4024   0.024917  0.045864  0.000011
..ages/requests/compat.py:9 <module>  1      0.000054  0.045845  0.045845
..ges/asn1crypto/keys.py:15 <module>  1      0.000133  0.045603  0.045603
..lotlib/patches.py:2742 SimpleEvent  2      0.000082  0.045120  0.022560
..rces/__init__.py:1317 safe_version  536    0.002813  0.044392  0.000083
..init__.py:897 RcParams.__setitem__  1491   0.004070  0.044367  0.000030
..arn/ensemble/forest.py:33 <module>  1      0.000126  0.044313  0.044313
..atplotlib/animation.py:20 <module>  1      0.000295  0.044269  0.044269
..Python/core/ultratb.py:81 <module>  1      0.000093  0.044057  0.044057
..i/transforms.py:188 CoordTransform  7      0.000039  0.043933  0.006276
..ltiply.py:304 LazyOperatorNormInfo  3      0.000171  0.043763  0.014588
..le.py:400 CifarResNeXt.__setattr__  4491   0.024786  0.043442  0.000010
..nal>:430 _validate_bytecode_header  1962   0.028363  0.043223  0.000022
..statsmodels/__init__.py:1 <module>  1      0.000049  0.042492  0.042492
..b/fontconfig_pattern.py:7 <module>  2      0.000075  0.042342  0.021171
..es/sklearn/__init__.py:14 <module>  1      0.000081  0.042030  0.042030
..bel/plural.py:606 _UnicodeCompiler  3      0.000022  0.041936  0.013979
..widgets/widget_float.py:4 <module>  2      0.000092  0.041884  0.020942
..ap_external>:85 _path_is_mode_type  4397   0.010924  0.041739  0.000009
..raphy/utils.py:88 verify_interface  145    0.002705  0.041216  0.000284
..ources/__init__.py:2090 _handle_ns  228    0.001435  0.041153  0.000180
..el/messages/catalog.py:10 <module>  1      0.000057  0.041006  0.041006
..hon/utils/tokenize2.py:36 <module>  1      0.000100  0.040536  0.040536
..s/numpy/fft/__init__.py:1 <module>  2      0.000130  0.040452  0.020226
..fastai/models/nasnet.py:1 <module>  3      0.000054  0.040045  0.013348
.._.py:2182 fixup_namespace_packages  155    0.000947  0.039350  0.000254
..ackages/sklearn/base.py:1 <module>  1      0.000053  0.039223  0.039223
..on/utils/tokenize2.py:136 _compile  6      0.000012  0.038912  0.006485
..16/fastai/core.py:77 set_trainable  7      0.000016  0.038762  0.005537
..ges/urllib3/__init__.py:3 <module>  1      0.000089  0.038713  0.038713
..packages/decorator.py:228 decorate  119    0.000991  0.038693  0.000325
..e-packages/decorator.py:200 create  124    0.001725  0.038505  0.000311
..arse.py:163 SubPattern.__getitem__  13024  0.026139  0.038485  0.000003
..odels/tools/__init__.py:1 <module>  2      0.000011  0.038452  0.019226
..ets/widgets/widget.py:264 register  48     0.000197  0.038444  0.000801
..on3.6/abc.py:196 __subclasscheck__  925..  0.012905  0.038167  0.000041
..ywidgets/widgets/widget.py:266 reg  48     0.000324  0.038163  0.000795
..distn_infrastructure.py:5 <module>  1      0.000196  0.038140  0.038140
..tsmodels/tools/tools.py:3 <module>  3      0.000054  0.037782  0.012594
..matplotlib/mathtext.py:16 <module>  1      0.000174  0.037439  0.037439
..ets/traitlets.py:1354 class_traits  48     0.000585  0.037314  0.000777
..ct.py:2079 _signature_from_builtin  248    0.000956  0.037154  0.000150
..ctives/admonitions.py:57 Attention  4      0.000049  0.036761  0.009190
..i/lib/python3.6/cgi.py:16 <module>  1      0.000059  0.035494  0.035494
..s.py:706 create_signature_registry  2      0.001504  0.035342  0.017671
..rsion.py:74 LegacyVersion.__init__  846    0.002067  0.035273  0.000042
..klearn/tree/__init__.py:4 <module>  1      0.000025  0.035197  0.035197
..s/dask/utils.py:832 _bind_operator  23     0.000230  0.035028  0.001523
..scipy/misc/__init__.py:56 <module>  3      0.000142  0.035001  0.011667
..ls/parsers/rst/states.py:1054 Body  1      0.000154  0.034847  0.034847
..>:413 FileFinder._find_module_shim  225    0.000823  0.034719  0.000154
..ats/_discrete_distns.py:5 <module>  1      0.000159  0.034710  0.034710
..learn/utils/__init__.py:3 <module>  1      0.000054  0.034580  0.034580
..elayed.py:435 _get_binary_operator  35     0.000144  0.034505  0.000986
..llib3/connectionpool.py:1 <module>  1      0.000096  0.034450  0.034450
..inspect.py:1938 _signature_fromstr  4      0.000171  0.034352  0.008588
..ckages/dask/delayed.py:122 delayed  35     0.000362  0.034349  0.000981
<string>:1 <module>                   361    0.002210  0.034302  0.000095
..p16/fastai/transforms.py:293 Scale  329    0.001236  0.034110  0.000104
..kages/toolz/__init__.py:1 <module>  1      0.000065  0.034092  0.034092
..ackages/zmq/__init__.py:1 <module>  1      0.000053  0.034077  0.034077
..-packages/pyparsing.py:61 <module>  1      0.000428  0.033928  0.033928
..nding/bindings/basic.py:2 <module>  1      0.000037  0.033755  0.033755
..ap>:318 _installed_safely.__exit__  2158   0.011919  0.033692  0.000016
..es/sklearn/tree/tree.py:4 <module>  1      0.000110  0.033630  0.033630
..xternal>:1228 FileFinder._get_spec  2282   0.010208  0.033462  0.000015
.._signature_strip_non_python_syntax  4      0.000163  0.033407  0.008352
..ernal>:1216 FileFinder.find_loader  225    0.000561  0.033366  0.000148
..ackages/decorator.py:246 decorator  102    0.000343  0.033321  0.000327
..e_compile.py:250 _optimize_charset  1162   0.019326  0.033319  0.000029
..ructure.py:2669 binom_gen.__init__  13     0.000346  0.033317  0.002563
..mpy/lib/recfunctions.py:7 <module>  2      0.000054  0.033239  0.016619
..ging/version.py:131 _legacy_cmpkey  846    0.010880  0.033206  0.000039
..st/fp16/fastai/core.py:78 <lambda>  323    0.000448  0.033090  0.000102
../sre_parse.py:232 Tokenizer.__next  31449  0.033073  0.033073  0.000001
..ython3.6/tokenize.py:492 _tokenize  44     0.000358  0.032996  0.000750
..les/module.py:663 Sequential.train  169..  0.006747  0.032897  0.000019
..ts.py:201 magic_arguments.__call__  10     0.000045  0.032710  0.003271
.._arguments.py:139 construct_parser  10     0.000177  0.032657  0.003266
..stai/core.py:67 set_trainable_attr  323    0.002130  0.032642  0.000101
..toolz/_signatures.py:712 <genexpr>  572    0.000750  0.032587  0.000057
..asyncio/base_events.py:14 <module>  1      0.000060  0.032551  0.032551
..matplotlib/mathtext.py:2209 Parser  2      0.000170  0.032538  0.016269
..python3.6/tokenize.py:152 _compile  32     0.000071  0.032373  0.001012
..inspect.py:2714 Signature.__init__  2135   0.017215  0.032264  0.000015
..e/numeric.py:547 ascontiguousarray  120    0.000389  0.031990  0.000267
..rs/rst/directives/body.py:58 Topic  3      0.000035  0.031988  0.010663
..n3.6/http/cookiejar.py:26 <module>  1      0.000098  0.031922  0.031922
..oolz/_signatures.py:669 expand_sig  306    0.001512  0.031837  0.000104
..arn/utils/validation.py:1 <module>  1      0.000056  0.031757  0.031757
..es/module.py:528 tofp16.parameters  2033   0.002766  0.031743  0.000016
..b/python3.6/datetime.py:5 <module>  2      0.000131  0.031721  0.015861
..ython3.6/typing.py:1813 Collection  3      0.001187  0.031716  0.010572
..pyparsing.py:5353 pyparsing_common  1      0.000291  0.031590  0.031590
..tplotlib/mathtext.py:2756 <lambda>  1      0.000006  0.031502  0.031502
..lotlib/mathtext.py:2756 <listcomp>  1      0.000641  0.031496  0.031496
..kages/dask/delayed.py:100 tokenize  35     0.000128  0.031492  0.000900
..ges/IPython/utils/text.py:91 SList  98     0.000547  0.031474  0.000321
..packages/dask/base.py:612 tokenize  35     0.000469  0.031332  0.000895
..3.6/inspect.py:2385 _ParameterKind  5      0.000024  0.031273  0.006255
..n_genutils/py3compat.py:2 <module>  5      0.000077  0.031269  0.006254
..:2446 EggInfoDistribution.__init__  310    0.001408  0.031113  0.000100
..ages/parso/__init__.py:39 <module>  1      0.000016  0.031105  0.031105
..ore/indexes/interval.py:1 <module>  3      0.000068  0.030883  0.010294
..ask/utils.py:409 Dispatch.__call__  70     0.000251  0.030551  0.000436
..atplotlib/animation.py:126 wrapper  8      0.000107  0.030430  0.003804
..otlib/animation.py:419 isAvailable  6      0.000267  0.030226  0.005038
../dask/base.py:652 normalize_object  35     0.000155  0.030162  0.000862
..ackages/tables/file.py:21 <module>  1      0.000186  0.030076  0.030076
..yles/__init__.py:74 get_all_styles  30     0.000043  0.030000  0.001000
..es/chardet/__init__.py:19 <module>  1      0.000022  0.029941  0.029941
..y:637 WorkingSet.iter_entry_points  1      0.000519  0.029934  0.029934
..ask/base.py:664 normalize_function  35     0.000201  0.029925  0.000855
..s/zmq/backend/select.py:1 <module>  3      0.000260  0.029892  0.009964
..sk/base.py:680 _normalize_function  35     0.000316  0.029695  0.000848
..terpolate/__init__.py:172 <module>  1      0.000083  0.029229  0.029229
../ipykernel/kernelapp.py:1 <module>  1      0.000216  0.029118  0.029118
.. EggInfoDistribution.get_entry_map  155    0.000877  0.029091  0.000188
..tlets/traitlets.py:2067 ObjectName  2      0.000073  0.029041  0.014520
..ule.py:545 tofp16.named_parameters  596..  0.013799  0.028977  0.000005
..ges/numpy/fft/helper.py:4 <module>  2      0.000028  0.028823  0.014412
../scipy/special/basic.py:5 <module>  1      0.000080  0.028611  0.028611
..s/module.py:384 Conv2d.__getattr__  17066  0.027304  0.028410  0.000002
..t/universaldetector.py:36 <module>  2      0.000045  0.028135  0.014068
..sources/__init__.py:2400 parse_map  155    0.000767  0.027673  0.000179
..rompt_toolkit/buffer.py:4 <module>  1      0.000127  0.027632  0.027632
../lib/python3.6/enum.py:515 __new__  20468  0.024586  0.027533  0.000001
..Python/core/oinspect.py:8 <module>  1      0.000071  0.027455  0.027455
..lib/python3.6/typing.py:1 <module>  1      0.000365  0.027310  0.027310
..itlets/traitlets.py:224 getmembers  48     0.009795  0.027243  0.000568
...py:1015 AdaptiveAvgPool2d.forward  60     0.000275  0.027236  0.000454
../python3.6/platform.py:10 <module>  1      0.000056  0.027219  0.027219
..re/indexes/datetimes.py:2 <module>  1      0.000132  0.027084  0.027084
../sparse/__init__.py:240 <listcomp>  3      0.000223  0.027012  0.009004
..ctional.py:497 adaptive_avg_pool2d  60     0.000306  0.026961  0.000449
..fast/fp16/fastai/core.py:47 to_gpu  240    0.001281  0.026853  0.000112
..oudpickle/cloudpickle.py:868 dumps  12     0.000099  0.026827  0.002236
..election/_validation.py:4 <module>  1      0.000086  0.026672  0.026672
..e_parse.py:173 SubPattern.getwidth  503..  0.019105  0.026606  0.000005
..oudpickle.py:265 CloudPickler.dump  12     0.000050  0.026572  0.002214
...6/pickle.py:398 CloudPickler.dump  12     0.000084  0.026511  0.002209
..bootstrap>:194 _lock_unlock_module  1424   0.006665  0.026389  0.000019
...6/pickle.py:457 CloudPickler.save  636..  0.004640  0.026378  0.000041
../special/orthogonal.py:72 <module>  1      0.000105  0.026365  0.026365
..ib/python3.6/typing.py:922 __new__  91     0.004711  0.026358  0.000290
..rn/exceptions.py:18 NotFittedError  2      0.000050  0.026355  0.013177
...py:334 CloudPickler.save_function  72/12  0.000541  0.026193  0.000364
..6/sre_compile.py:482 _compile_info  392    0.006664  0.026029  0.000066
..3 CloudPickler.save_function_tuple  12     0.000278  0.025921  0.002160
..py/linalg/__init__.py:180 <module>  1      0.000208  0.025376  0.025376
..ctions/thnn/pooling.py:604 forward  60     0.001829  0.025307  0.000422
..ges/dask/array/ufunc.py:1 <module>  1      0.000262  0.025272  0.025272
..erpolate/interpolate.py:2 <module>  1      0.000122  0.025192  0.025192
..thon3.6/email/parser.py:5 <module>  1      0.000028  0.025179  0.025179
..xternal>:1080 _path_importer_cache  3451   0.006462  0.025164  0.000007
..utils/metaestimators.py:1 <module>  2      0.000192  0.025103  0.012551
..n/transforms/transforms.py:186 Pad  3      0.000031  0.025002  0.008334
..stai/lib/python3.6/hmac.py:19 HMAC  3      0.000038  0.024999  0.008333
../fp16/fastai/learner.py:1 <module>  1      0.000296  0.024549  0.024549
../asyncio/unix_events.py:1 <module>  1      0.000081  0.024273  0.024273
...6/email/feedparser.py:20 <module>  1      0.000041  0.024232  0.024232
..phinx/util/__init__.py:10 <module>  1      0.000141  0.024155  0.024155
..ets/widget_selection.py:7 <module>  1      0.000133  0.024143  0.024143
../concurrent/__init__.py:1 <module>  2      0.000016  0.024063  0.012031
..stai/lib/python3.6/copy.py:66 copy  901    0.007583  0.023882  0.000027
..ransforms/transforms.py:220 Lambda  4      0.000095  0.023521  0.005880
..ges/dask/utils.py:439 skip_doctest  112    0.000599  0.023490  0.000210
..s/widgets/widget_int.py:7 <module>  1      0.000095  0.023308  0.023308
..pto/_elliptic_curve.py:47 <module>  2      0.000057  0.023225  0.011613
..18 binom_gen._construct_docstrings  13     0.000149  0.023222  0.001786
..zmq/eventloop/ioloop.py:8 <module>  1      0.000036  0.022990  0.022990
..base.py:550 ThreadPoolExecutor.map  4      0.000044  0.022844  0.005711
..plotlib/mathtext.py:2757 <genexpr>  10720  0.015461  0.022843  0.000002
..n/neighbors/__init__.py:4 <module>  1      0.000066  0.022813  0.022813
..nt/futures/_base.py:575 <listcomp>  4      0.000165  0.022801  0.005700
..urces/__init__.py:2259 yield_lines  258..  0.007805  0.022778  0.000009
..lz/functoolz.py:281 curry.__call__  86     0.000204  0.022709  0.000264
..ckages/parso/grammar.py:1 <module>  1      0.000058  0.022668  0.022668
..s/process.py:372 BrokenProcessPool  61     0.000471  0.022637  0.000371
..rypto/algos.py:1119 AnyAlgorithmId  3      0.000145  0.022578  0.007526
..odule.py:579 CifarResNeXt.children  5707   0.008916  0.022339  0.000004
..inspect.py:2435 Parameter.__init__  4501   0.015447  0.022271  0.000005
..kages/dask/utils.py:442 <listcomp>  112    0.004191  0.022258  0.000199
..ges/asn1crypto/_int.py:32 <module>  2      0.000072  0.022222  0.011111
..s/matplotlib/patches.py:3 <module>  1      0.000110  0.022009  0.022009
..ignatures.py:640 signature_or_spec  308    0.000593  0.021866  0.000071
..ncio/selector_events.py:5 <module>  1      0.000062  0.021733  0.021733
..es/module.py:253 CifarResNeXt.half  2      0.000007  0.021466  0.010733
..k/array/ufunc.py:19 copy_docstring  81     0.000449  0.021458  0.000265
..zmq/backend/__init__.py:1 <module>  1      0.000033  0.021402  0.021402
..variable.py:482 Parameter.__hash__  8542   0.014295  0.021223  0.000002
..tructure.py:591 ksone_gen.__init__  109    0.000896  0.021059  0.000193
..p>:847 _ImportLockContext.__exit__  8322   0.014473  0.021008  0.000003
..k/array/ufunc.py:91 ufunc.__init__  77     0.000284  0.020966  0.000272
..ent/futures/process.py:44 <module>  2      0.000051  0.020964  0.010482
..s/pyparsing.py:3075 _PositionToken  65     0.004112  0.020904  0.000322
..ma/core.py:874 _DomainGreaterEqual  3      0.000129  0.020626  0.006875
..ackend/select.py:23 select_backend  1      0.000020  0.020625  0.020625
.._bootstrap>:78 _ModuleLock.acquire  4024   0.017130  0.020548  0.000005
..p>:151 _ModuleLockManager.__exit__  2600   0.006435  0.020440  0.000008
..fastai/lib/python3.6/re.py:184 sub  1169   0.003425  0.020116  0.000017
..n3.6/urllib/request.py:68 <module>  1      0.000136  0.020072  0.020072
...6/selectors.py:290 SelectSelector  125    0.003627  0.019934  0.000159
..fastai/transforms.py:156 Transform  3      0.000015  0.019846  0.006615
..>:843 _ImportLockContext.__enter__  8322   0.013746  0.019820  0.000002
..ernal>:524 spec_from_file_location  2282   0.013138  0.019814  0.000009
..learner.py:93 ConvLearner.__init__  1      0.000025  0.019787  0.019787
..dPoolExecutor._adjust_thread_count  60     0.000506  0.019730  0.000329
..s/ipykernel/ipkernel.py:1 <module>  1      0.000079  0.019718  0.019718
..e/gradient_boosting.py:17 <module>  1      0.000140  0.019590  0.019590
.._learner.py:164 ConvLearner.freeze  1      0.000004  0.019561  0.019561
..b._bootstrap>:222 _verbose_message  19150  0.019413  0.019413  0.000001
..py/sparse/__init__.py:220 <module>  2      0.000148  0.019370  0.009685
...6/email/_policybase.py:4 <module>  1      0.000050  0.019349  0.019349
..earner.py:174 ConvLearner.unfreeze  1      0.000003  0.019291  0.019291
..bootstrap_external>:63 _path_split  3924   0.012231  0.019132  0.000005
..25 MagicArgumentParser.format_help  10     0.000188  0.019123  0.001912
..l>:840 SourceFileLoader.path_stats  1962   0.004993  0.018946  0.000010
..i/lib/python3.6/ssl.py:91 <module>  1      0.000107  0.018946  0.018946
..bootstrap>:103 _ModuleLock.release  4024   0.015473  0.018908  0.000005
<frozen importlib._bootstrap>:176 cb  2583   0.011973  0.018895  0.000007
...6/threading.py:828 TMonitor.start  28     0.000242  0.018873  0.000674
..py:588 CifarResNeXt.named_children  8110   0.013703  0.018817  0.000002
..dules/activation.py:410 LogSigmoid  65     0.002390  0.018792  0.000289
..atplotlib/axes/_base.py:1 <module>  3      0.000097  0.018757  0.006252
..b/python3.6/inspect.py:64 ismodule  7428   0.012626  0.018757  0.000003
..g.py:283 RecursiveGrammarException  1017   0.002815  0.018661  0.000018
..3.6/functools.py:44 update_wrapper  691    0.010021  0.018619  0.000027
..or/packaging/version.py:4 <module>  1      0.000040  0.018536  0.018536
../keys.py:454 PrivateKeyAlgorithmId  2      0.000112  0.018358  0.009179
.._init__.py:14 Backends.__getitem__  60     0.000316  0.018350  0.000306
..lib/python3.6/enum.py:602 _convert  13     0.000209  0.018247  0.001404
..ython/core/debugger.py:17 <module>  1      0.000037  0.018204  0.018204
../utils.py:42 Function.add_argument  4930   0.011546  0.018088  0.000004
..es/dask/utils.py:428 _skip_doctest  4725   0.011251  0.018067  0.000004
